球员,球队,OffensiveRating,DefensiveRating,NetRating,UsagePercent,号码,出场时间,首发,进攻篮板,防守篮板,助攻,犯规,抢断,失误,盖帽,扣篮,被侵,得分,Game_ID,2分中,2分投,3分中,3分投,罚球中,罚球投,出场
西热力江,新疆,106.57389589211763,116.75912848092484,-10.18523258880721,15.390175160675287,560,781,17,14,58,116,74,38,35,4,0,31,269,56537656004099,14,31,69,200,34,36,28
凯-费尔德,新疆,103.38116525894812,114.69669714196712,-11.315531883019005,26.330761404747193,25,723,21,20,102,184,70,41,71,6,2,105,416,50480050003270,102,223,38,106,98,113,22
克拉克,新疆,111.53873134231118,128.64292428212906,-17.104192939817878,34.50066307323751,63,48,2,2,9,17,4,1,3,0,0,5,38,6057606000829,11,19,3,10,7,10,2
齐麟,新疆,97.40033418805318,122.31848990246195,-24.91815571440877,22.256581478868725,308,64,0,4,2,4,10,0,5,0,0,6,28,56537656004099,10,20,0,4,8,10,8
刘力鹏,新疆,67.79823811649591,105.61297206967758,-37.81473395318167,37.18848201115885,980,20,0,0,1,3,3,3,4,0,0,1,11,56537656004099,4,8,1,5,0,1,6
西尔扎提-赛买提,新疆,60.88913882351543,111.86676671880501,-50.97762789528958,27.99216431615585,0,22,0,0,3,2,6,2,3,0,0,1,8,56537656004099,4,8,0,3,0,1,5
热甫卡提江,新疆,,124.01845956562678,,42.919385008440166,496,1,0,0,0,0,0,0,0,0,0,0,0,32307232003366,0,1,0,0,0,0,1
刘羽楠,新疆,,,,,504,0,0,0,0,0,0,0,0,0,0,0,0,56537656004099,0,0,0,0,0,0,0
热甫卡提江-吐送江,新疆,,,,,279,0,0,0,0,0,0,0,0,0,0,0,0,18172818000691,0,0,0,0,0,0,0
郭凯,广州,119.36598427453966,119.46675716814774,-0.10077289360808095,16.047567273715682,406,70,2,6,8,5,10,7,4,5,1,8,26,58556858004194,10,17,0,0,6,7,3
郑准,广州,132.47181052477907,132.8688408720344,-0.39703034725533826,16.31948261161114,1450,409,9,13,53,16,39,2,12,11,4,10,189,58556858004194,29,41,42,87,5,7,22
李炎哲,广州,122.98759060392265,130.74478385302095,-7.757193249098293,16.08255470236477,377,160,0,22,19,1,38,2,10,7,5,20,61,58556858004194,27,39,0,0,7,14,15
尼克尔森,广州,123.21605131490449,131.1035420425216,-7.88749072761712,29.945647445796858,1144,850,22,54,204,26,61,22,49,18,16,130,645,52499252003965,160,287,74,151,103,131,25
亨特,广州,115.59421904272244,126.14492498247651,-10.550705939754067,30.796955128258748,51,566,16,32,71,56,53,37,34,5,4,119,398,34326434002944,119,204,21,73,97,131,17
贾明儒,广州,116.99437978068417,132.1477281121407,-15.153348331456527,16.1752932164489,319,187,0,1,10,16,20,4,8,0,0,11,76,58556858004194,18,29,11,23,7,11,14
凯弗-赛克斯,广州,111.40331700249928,129.6670967563069,-18.263779753807626,34.18912639405204,420,538,12,19,61,91,31,22,37,2,8,105,423,30288030001479,125,230,32,97,77,85,15
司坤,广州,104.33386537874519,128.72914659126815,-24.39528121252296,17.272185881841942,174,199,4,16,11,6,23,10,16,0,0,17,68,58556858004194,10,25,10,23,18,22,13
刘丰搏,广州,104.17919953254835,130.41409540305955,-26.234895870511195,14.120206103569872,870,596,16,12,39,17,62,20,13,4,1,17,176,58556858004194,28,50,37,113,9,10,28
陈盈骏,广州,103.80818066522228,131.34201432237163,-27.533833657149344,19.381005061723478,261,942,27,17,67,118,86,27,46,0,0,93,380,58556858004194,93,195,38,109,80,94,27
张永鹏,广州,103.33670998223221,132.1577195481152,-28.821009565883003,9.983760661715836,957,548,15,17,96,32,93,6,18,12,4,38,110,58556858004194,43,82,0,1,24,37,26
衡艺丰,广州,99.36536961194365,131.43136159824957,-32.06599198630592,13.327753235744135,232,337,1,2,13,11,31,9,6,1,0,10,90,58556858004194,15,35,17,50,9,12,21
孙鸣阳,广州,98.98422906350378,131.08090099531657,-32.09667193181279,16.549053751019297,783,640,10,34,94,31,104,13,33,14,3,36,200,58556858004194,32,86,35,90,31,41,28
谷玥灼,广州,93.39938918965731,130.96162190865007,-37.56223271899276,13.689008520842116,348,247,0,7,21,3,18,8,12,0,0,15,62,58556858004194,14,22,7,31,13,17,21
姚天一,广州,92.17641003351828,130.14929638289183,-37.97288634937355,14.300677219179585,29,470,10,11,31,52,52,18,17,0,0,10,119,58556858004194,24,54,22,70,5,7,25
田宇恒,广州,70.63425720646002,130.81714580117062,-60.182888594710604,17.058021816839076,290,106,1,4,8,11,14,3,10,1,0,6,23,58556858004194,6,18,3,9,2,4,10
张展玮,广州,,,,,667,0,0,0,0,0,0,0,0,0,0,0,0,58556858004194,0,0,0,0,0,0,0
胡金秋,广厦,132.32048182952835,115.6020222688701,16.718459560658246,18.76354199058616,609,947,29,100,157,22,65,26,27,34,17,83,489,58556858004188,194,314,9,21,74,95,29
朱俊龙,广厦,117.49863918007404,116.05883034209984,1.4398088379741978,14.555189658522618,667,353,1,18,22,15,37,11,12,6,2,25,127,58556858004188,26,44,19,48,18,29,25
杰伦-雷诺兹,广厦,100.54190378660029,100.9354946903289,-0.39359090372860805,27.9990721460399,40,126,0,16,34,11,16,11,10,1,10,10,69,10096010000121,29,64,0,0,11,11,5
苏若禹,广厦,113.37351709165513,113.8189228860429,-0.4454057943877672,14.476736573269141,145,668,24,50,99,16,93,34,29,10,3,60,224,58556858004188,92,167,0,0,40,54,29
德兹明-威尔斯,广厦,108.41489370258186,110.50376585191971,-2.0888721493378455,33.023285757511374,440,385,10,5,72,46,28,33,38,8,8,76,311,20192020002402,94,186,19,46,66,80,10
刘铮,广厦,108.12539603479054,110.9305746225613,-2.8051785877707545,17.209806089163813,319,871,28,38,89,91,81,68,35,13,3,93,332,58556858004188,97,204,24,66,66,81,28
赵岩昊,广厦,108.80185773724233,111.7559624246555,-2.954104687413164,19.13206828365655,725,597,17,16,36,40,58,44,27,5,1,65,261,58556858004188,35,78,50,133,41,49,22
孙铭徽,广厦,102.03437556994899,110.65865581844292,-8.624280248493932,23.161808164902546,493,756,10,22,63,120,63,65,72,3,4,94,388,58556858004188,114,188,32,97,64,93,24
法里德,广厦,101.04290565925913,111.09623553040714,-10.053329871148009,29.33630796522292,33,206,2,23,47,9,23,9,14,17,9,28,121,22211222001145,46,91,5,15,14,29,7
韦伯斯特,广厦,101.54598431996804,113.20962483185889,-11.663640511890847,27.651170725740513,0,180,0,5,15,25,13,9,9,0,0,8,111,12115212001567,24,55,20,56,3,4,6
艾伦-杰克逊,广厦,100.99629108837678,115.45899721218498,-14.462706123808204,21.80114825927139,114,536,14,11,40,151,30,23,41,1,0,72,240,38364838001786,73,141,11,44,61,72,15
李金效,广厦,96.55751960965445,117.25212861281975,-20.694609003165297,13.910356140049279,377,216,0,11,29,2,64,2,12,6,0,8,59,58556858004188,23,49,1,2,10,12,24
李京龙,广厦,95.04879835164508,118.15408385081497,-23.105285499169895,15.75197997523183,261,471,7,5,39,16,40,10,16,0,0,22,148,58556858004188,13,33,38,113,8,15,22
赵嘉仁,广厦,82.98967849282819,113.95558967788831,-30.965911185060122,22.80054451467431,928,43,0,5,6,2,5,2,3,1,1,8,14,58556858004188,2,9,1,5,7,12,6
赵嘉义,广厦,79.93639274406131,114.93860897622729,-35.00221623216598,20.098864195161735,1015,43,0,3,6,2,8,2,4,0,0,4,13,58556858004188,3,5,1,8,4,6,7
赵天熠,广厦,78.02140069273645,113.9377556728057,-35.916354980069244,14.106046031879297,435,215,0,9,24,6,44,8,10,8,2,11,46,58556858004188,20,48,0,3,6,18,18
普拉姆利,广厦,85.86152076853783,124.38964736232634,-38.528126593788514,25.657935321612452,168,180,3,13,42,9,19,1,14,11,10,21,79,14134414001355,35,82,0,0,9,20,7
吴羽佳,广厦,71.6707645920999,113.69896946620861,-42.02820487410871,20.268804600934565,290,33,0,3,3,3,3,2,2,0,0,4,8,58556858004188,3,7,0,4,2,5,7
原晨云,广厦,,,,,522,0,0,0,0,0,0,0,0,0,0,0,0,58556858004188,0,0,0,0,0,0,0
杜金伦,广厦,,,,,58,0,0,0,0,0,0,0,0,0,0,0,0,58556858004188,0,0,0,0,0,0,0
胡明轩,广东,140.24327240996973,114.68521071690228,25.558061693067458,14.496444913611892,87,656,28,24,42,55,86,31,22,5,0,54,300,58556858004245,59,87,41,85,59,67,29
易建联,广东,130.28623734150005,113.26165221419662,17.02458512730344,23.762077962622666,261,909,29,80,238,39,55,36,34,50,65,162,591,58556858004245,168,296,34,94,153,190,29
王薪凯,广东,130.98938393282276,118.2341509453838,12.755232987438959,14.731396820158325,145,281,2,5,24,10,41,5,11,0,0,12,124,58556858004245,7,14,33,67,11,12,25
杜润旺,广东,128.02444554276966,118.3165262464258,9.70791929634386,13.818324156414254,522,490,1,25,46,12,88,5,20,6,0,15,192,58556858004245,26,34,41,95,17,23,28
布鲁克斯,广东,121.78628903927672,113.19501764605124,8.591271393225483,31.647637360556597,174,885,21,37,140,144,44,53,78,13,15,100,770,58556858004245,194,307,100,227,82,105,27
任骏飞,广东,120.83128317379436,114.77077322687867,6.060509946915687,15.270440550104286,580,842,28,55,84,52,75,36,38,15,8,72,329,58556858004245,107,169,16,56,67,89,28
曾繁日,广东,118.51939376972453,113.70704223712472,4.812351532599806,10.982172408887566,638,261,0,27,44,8,64,10,14,10,5,26,69,58556858004245,29,45,0,0,11,19,27
赵睿,广东,112.56910025507713,112.73591029814061,-0.16681004306347802,18.633584689763975,290,836,28,36,91,117,82,55,42,7,2,87,368,58556858004245,77,152,50,136,64,82,28
威姆斯,广东,107.25793456445612,114.23791248294087,-6.9799779184847495,29.30574454706782,377,865,8,25,146,185,71,44,92,10,18,115,597,58556858004245,211,376,28,78,91,113,28
徐杰,广东,103.17316637436944,114.22138053088152,-11.048214156512074,9.737719711940208,58,448,0,15,16,37,49,25,7,0,0,20,85,58556858004245,9,28,20,64,7,8,27
刘权标,广东,100.40499356291441,111.97886686477807,-11.573873301863657,18.376443875402025,0,108,0,5,4,6,21,8,4,0,0,6,40,58556858004245,9,19,6,21,4,6,13
李英博,广东,96.71003712496281,114.7140952813749,-18.004058156412086,12.765797203323878,493,48,0,6,8,0,23,1,3,2,0,8,11,58556858004245,4,6,0,1,3,10,8
苏伟,广东,96.3601109858848,119.68067213797275,-23.320561152087947,17.98312301685624,348,46,0,10,11,0,14,0,8,0,0,2,15,58556858004245,7,11,0,0,1,1,7
万圣伟,广东,80.01666317570047,113.30214429782896,-33.28548112212849,10.478591871061683,1479,96,0,8,14,2,35,5,11,1,0,6,16,58556858004245,7,10,0,0,2,6,15
方渭博,广东,,120.61085617870752,,42.55265734441293,29,2,0,0,0,0,0,0,2,0,0,0,0,58556858004245,0,0,0,0,0,0,1
刘旭乘,广东,,102.01663328242489,,7.0921095574021535,406,6,0,1,2,0,1,1,0,0,0,1,0,58556858004245,0,0,0,1,0,0,1
张皓嘉,广东,,116.86954108426819,,0.0,650,1,0,0,0,0,1,0,0,0,0,0,0,52499252004198,0,0,0,0,0,0,1
周鹏,广东,,,,,319,0,0,0,0,0,0,0,0,0,0,0,0,58556858004245,0,0,0,0,0,0,0
原帅,山西,129.30614764317752,121.28639929091278,8.019748352264742,15.546160993798173,203,1076,29,10,43,37,49,15,29,1,0,33,460,58556858004237,56,89,103,229,39,44,29
富兰克林,山西,117.56859609685222,113.3209603085418,4.2476357883104185,32.881044902564184,297,1011,26,45,199,260,77,59,101,38,11,285,790,54518454003795,158,277,77,222,243,290,26
M.I.托马斯,山西,112.83592069766077,115.42576447469271,-2.5898437770319447,23.55622069707351,12,89,0,9,30,10,9,2,6,3,7,21,47,6057606000058,15,24,2,8,11,18,3
埃里克-莫兰德,山西,109.60608143777112,112.33917282872821,-2.7330913909570853,23.85963797532306,78,673,2,96,267,48,75,39,59,47,33,103,347,52499252004179,152,246,0,4,43,97,24
任骏威,山西,117.15772565837493,120.03137646923501,-2.8736508108600844,17.924603713146432,290,905,28,36,99,56,55,19,40,7,2,80,386,58556858004237,88,175,47,102,69,87,28
刘冠岑,山西,108.85486108174018,117.72298900965971,-8.86812792791953,11.193283012846226,493,839,28,37,48,39,70,33,26,8,10,54,202,58556858004237,61,104,19,55,23,47,28
闫鹏飞,山西,109.0638368470626,118.31601795439205,-9.252181107329449,22.964428618192994,261,413,0,33,54,10,65,8,23,15,17,39,208,58556858004237,87,151,4,17,22,38,28
邢志强,山西,108.08407418055066,120.02797124979134,-11.943897069240677,22.920415734938658,348,402,1,21,43,16,48,5,21,9,2,19,201,58556858004237,23,65,48,107,11,20,23
葛昭宝,山西,101.22991420558019,117.65174707076467,-16.421832865184484,19.638026619087935,1015,396,27,34,46,21,63,14,17,6,0,30,144,58556858004237,55,123,4,18,22,28,28
卡梅伦-佩恩,山西,96.07080856721946,114.72631225470742,-18.655503687487965,32.88836731700162,44,68,2,2,10,15,8,9,7,1,0,13,45,4038404000442,13,24,4,14,7,10,2
田桂森,山西,90.59559437394607,117.53093531886881,-26.935340944922743,16.028320472319596,0,393,1,7,37,35,32,16,25,4,2,17,115,58556858004237,33,66,14,43,7,9,29
滕贺麒,山西,89.4143432711829,116.85199480454162,-27.437651533358718,8.56986253948564,232,52,0,1,5,3,12,2,1,1,0,6,7,58556858004237,2,4,0,3,3,4,5
郭晓鹏,山西,89.38508890745344,120.45083546313303,-31.065746555679596,14.063003937746107,29,310,1,11,14,11,42,6,11,0,0,16,73,58556858004237,16,41,11,36,8,17,24
张泽龙,山西,69.2377006689226,121.49486346173963,-52.25716279281703,15.341458841177573,696,80,0,4,8,3,4,1,4,0,1,1,14,58556858004237,6,13,0,9,2,2,10
刘春庆,山西,64.0039715461287,122.75485309878984,-58.75088155266114,14.46480405025314,174,75,0,2,6,11,9,0,8,0,0,6,12,58556858004237,5,11,0,3,2,4,7
张涵钧,山西,50.75003721716639,119.53683624771833,-68.78679903055195,13.799195783069774,725,36,0,0,2,5,4,1,3,0,0,3,4,58556858004237,1,3,0,4,2,2,6
卫猛,山西,,,,,551,0,0,0,0,0,0,0,0,0,0,0,0,58556858004237,0,0,0,0,0,0,0
詹姆斯-梅斯,山东,120.30348159303423,113.37086725983157,6.932614333202665,24.082340638680005,1120,773,2,100,176,43,77,46,51,31,19,135,437,56537656003898,158,269,5,21,106,152,28
陶汉林,山东,119.60771697011677,117.9158837249733,1.6918332451434708,19.284553961958185,580,854,24,63,131,36,105,22,37,34,63,99,397,58556858004179,159,270,0,1,79,124,29
哈德森,山东,115.05961719081064,116.65748678065845,-1.5978695898478037,32.93408284377744,0,1049,27,35,182,222,87,53,113,13,1,165,826,58556858004179,132,225,143,357,133,149,28
侯沛佐,山东,114.81511853577173,118.50955410030096,-3.694435564529229,10.179157152886994,290,264,5,14,30,14,29,9,14,3,0,18,63,58556858004179,11,21,10,18,11,14,22
陈培东,山东,113.00234548968314,118.0534205477584,-5.05107505807527,17.539761065661487,1276,499,12,13,36,44,42,22,27,0,0,25,209,58556858004179,50,77,31,79,16,22,27
王汝恒,山东,109.04039890566604,114.68304068951704,-5.642641783851005,15.980529189612636,600,663,10,5,33,65,59,43,29,1,0,60,236,50480050004092,38,73,38,107,46,54,21
李敬宇,山东,112.39144715495112,121.27395602580148,-8.882508870850359,14.329102818182685,232,932,24,27,77,56,85,14,33,2,0,32,307,58556858004179,57,108,58,142,19,25,29
贾诚,山东,106.68149446055071,118.7297763806385,-12.048281920087788,19.29498947499329,667,683,26,49,131,29,89,15,46,22,17,62,278,58556858004179,89,167,16,45,52,73,28
朱荣振,山东,98.67239661983635,119.10104867166248,-20.428652051826134,23.53196732004668,1015,82,1,10,9,0,22,1,10,3,2,11,37,58556858004179,13,25,0,0,11,17,14
张庆鹏,山东,96.2614616189316,117.4198982132773,-21.1584365943457,15.173497990967102,261,453,3,7,30,61,38,22,35,1,0,47,134,58556858004179,16,24,26,80,24,28,25
孙贺男,山东,101.28486576282114,123.1631822823652,-21.878316519544057,16.74558126439521,899,37,0,2,6,1,3,0,3,0,0,3,13,58556858004179,2,3,2,5,3,6,7
张辉,山东,93.6455974503077,118.96308558232546,-25.317488132017758,13.803104942513258,116,186,6,5,14,11,38,6,10,0,0,8,47,58556858004179,7,21,9,22,6,8,15
吴轲,山东,68.25800610578004,119.94169746740707,-51.68369136162703,14.692389103096875,435,174,4,4,31,17,31,2,18,5,0,9,32,58556858004179,10,25,1,8,9,12,16
刘大鹏,山东,54.56079173891195,112.03597689382046,-57.47518515490851,14.024731229408705,29,32,0,3,1,3,5,3,1,0,0,1,2,58556858004179,0,3,0,5,2,2,3
曼尼-哈里斯,山东,,133.92973517985538,,37.737370479377496,41,34,0,4,6,3,1,1,5,3,0,3,32,2019202000281,13,20,2,7,0,0,1
田嘉夫,山东,,120.5684494490735,,17.507255583269973,406,96,1,2,10,0,15,1,4,2,0,3,39,58556858004179,3,9,11,24,0,0,11
李泓翰,山东,,,,,203,0,0,0,0,0,0,0,0,0,0,0,0,58556858004179,0,0,0,0,0,0,0
王冠翔,山东,,,,,377,0,0,0,0,0,0,0,0,0,0,0,0,58556858004179,0,0,0,0,0,0,0
马光翰,山东,,,,,145,0,0,0,0,0,0,0,0,0,0,0,0,58556858004179,0,0,0,0,0,0,0
田雨,天津,115.59389007461269,127.0494742560644,-11.455584181451712,22.00666450397932,464,191,0,14,16,13,19,8,10,2,0,16,96,58556858004209,24,42,9,30,21,23,11
时德帅,天津,115.72771222520475,127.27547340948105,-11.547761184276297,18.687567016761445,667,1163,29,66,131,46,95,48,63,10,7,105,510,58556858004209,128,226,50,131,104,128,29
马尔科-托多罗维奇,天津,112.47534969688083,125.08643000921963,-12.6110803123388,28.049001608485163,551,812,23,86,214,74,81,41,90,22,8,157,525,58556858004209,178,294,11,32,136,189,23
金鑫,天津,116.26170457782277,129.4339369160781,-13.172232338255327,13.305781799038721,290,713,20,52,95,25,73,18,23,2,2,48,215,58556858004209,66,116,17,50,32,43,29
查森-兰德尔,天津,103.72824226166526,126.20681323714588,-22.478570975480622,36.40936826352004,725,744,2,13,67,94,68,38,77,5,3,136,574,58556858004209,115,257,72,195,128,147,23
李荣培,天津,97.86422491217449,125.40616390168634,-27.54193898951185,19.210259893002434,203,354,9,10,27,30,42,19,24,5,0,18,136,58556858004209,26,62,24,56,12,16,11
孟子凯,天津,98.64835681167801,126.85803961255785,-28.209682800879833,16.582867282349834,29,594,8,29,75,17,81,24,35,9,15,53,192,58556858004209,50,85,18,73,38,52,28
刘伟,天津,95.15840555000624,127.83419900374159,-32.67579345373535,15.563236984849633,609,239,6,12,16,8,52,9,12,0,0,11,70,58556858004209,24,48,6,18,4,8,20
栾晓君,天津,93.48278709481164,128.2851143542017,-34.80232725939007,14.803827045833147,116,27,0,0,2,0,2,1,0,0,0,3,7,58556858004209,2,7,0,0,3,4,6
何思雨,天津,82.01686845523611,123.82056627373971,-41.80369781850361,17.911734667115102,580,215,1,7,25,7,45,15,17,1,0,15,64,58556858004209,15,27,10,36,4,10,20
田野,天津,84.95091919060859,127.00578262523959,-42.054863434631,11.935060027262072,493,369,14,12,24,51,58,17,19,0,0,18,69,58556858004209,15,30,11,44,6,8,24
潘宁,天津,85.17773749185132,127.57423409358333,-42.39649660173201,15.780041818028623,174,274,0,18,21,3,41,5,17,13,1,29,68,58556858004209,17,39,6,26,16,29,20
史仪,天津,80.2452447564819,126.26314817065631,-46.01790341417441,18.83762018413717,638,607,14,11,36,97,65,32,59,1,0,56,178,58556858004209,31,71,27,103,35,40,25
刘帅,天津,80.08171608466034,127.79277189316664,-47.7110558085063,13.045564285261776,348,555,19,9,20,45,37,22,32,2,0,28,114,58556858004209,35,75,10,42,14,22,29
高森堡,天津,64.88434044793978,125.49153497410688,-60.607194526167106,15.51359957542789,58,16,0,2,1,0,0,1,0,0,0,1,2,58556858004209,1,3,0,2,0,1,2
孟祥龙,天津,,131.77353783555796,,0.0,406,5,0,0,1,1,2,0,0,0,0,1,0,58556858004209,0,0,0,0,0,0,1
关健,天津,,,,,1972,0,0,0,0,0,0,0,0,0,0,0,0,58556858004209,0,0,0,0,0,0,0
张云梦,天津,,,,,377,0,0,0,0,0,0,0,0,0,0,0,0,58556858004209,0,0,0,0,0,0,0
张智涵,天津,,,,,261,0,0,0,0,0,0,0,0,0,0,0,0,58556858004209,0,0,0,0,0,0,0
韩博林,天津,,,,,232,0,0,0,0,0,0,0,0,0,0,0,0,58556858004209,0,0,0,0,0,0,0
汉斯布鲁,四川,134.6377452928709,120.49373809376483,14.14400719910607,32.33719823398237,800,587,5,77,141,24,57,28,30,10,27,160,527,32307232003360,168,297,2,14,185,209,16
王政博,四川,118.02101728749955,113.86226038217387,4.158756905325674,13.398358610221383,174,16,1,0,0,1,5,2,0,0,0,1,5,58556858004210,0,0,1,4,2,2,1
景菡一,四川,118.40462038816948,125.86364526393142,-7.459024875761941,11.117262610128513,29,205,0,16,12,5,35,4,2,2,0,7,53,58556858004210,13,24,9,25,0,2,10
袁振梁,四川,113.15896394739195,125.19553137761226,-12.036567430220302,16.410923826386366,725,218,11,23,29,5,43,4,10,5,4,22,80,58556858004210,30,60,0,0,20,26,23
福特森,四川,111.01915404122302,124.02760820663144,-13.008454165408423,32.65166170078761,116,1036,24,43,134,209,104,43,99,0,0,326,795,58556858004210,179,345,59,176,260,341,29
